Atomic Number,Symbol,Name,Atomic Mass,Group,Period,State,Type,Density (g/cm3),Melting Point (K),Boiling Point (K),Electronegativity,Discovery Year
1,H,Hydrogen,1.5,2,1,Solid,Metalloid,17.845,1933.85,3283.47,2.43,2019
2,He,Helium,2.0,3,1,Solid,Metal,15.686,3085.36,5476.370000000001,1.11,2004
3,Li,Lithium,2.5,4,1,Solid,Metal,16.432,2153.99,4666.99,2.48,1871
4,Be,Beryllium,3.0,5,1,Solid,Noble Gas,11.011,1668.42,4368.0,2.25,1720
5,B,Boron,3.5,6,1,Solid,Nonmetal,13.211,3887.4,5404.48,0.98,1831
6,C,Carbon,4.0,7,1,Solid,Metalloid,4.363,1138.51,2021.4099999999999,3.82,1726
7,N,Nitrogen,4.5,8,1,Solid,Nonmetal,10.888,3368.29,4268.34,2.1,1908
8,O,Oxygen,5.0,9,1,Solid,Nonmetal,8.758,1851.87,3566.3199999999997,3.29,1739
9,F,Fluorine,5.5,10,1,Gas,Metal,11.318,3606.29,3774.72,1.33,1847
10,Ne,Neon,6.0,11,1,Solid,Metalloid,4.955,345.06,2392.81,2.73,1709
11,Na,Sodium,6.5,12,1,Liquid,Metal,14.462,601.58,1760.5300000000002,2.85,1853
12,Mg,Magnesium,7.0,13,1,Gas,Metal,9.531,1466.04,1541.52,2.25,1762
13,Al,Aluminum,7.5,14,1,Solid,Nonmetal,16.177,1702.12,2848.77,1.44,1751
14,Si,Silicon,8.0,15,1,Solid,Metalloid,18.654,2069.96,3058.82,1.77,1894
15,P,Phosphorus,8.5,16,1,Solid,Metal,2.53,2942.17,5827.47,3.73,1874
16,S,Sulfur,9.0,17,1,Solid,Nonmetal,13.221,682.55,769.5799999999999,3.01,1755
17,Cl,Chlorine,9.5,18,1,Solid,Metal,9.609,274.33,871.96,2.39,1805
18,Ar,Argon,10.0,1,1,Solid,Metalloid,5.188,3651.35,5108.66,2.16,1895
19,K,Potassium,10.5,2,2,Solid,Noble Gas,10.375,2419.18,4125.639999999999,3.08,1832
20,Ca,Calcium,11.0,3,2,Solid,Metalloid,3.213,967.9,2315.91,1.1,1870
21,Sc,Scandium,11.5,4,2,Liquid,Noble Gas,6.136,2433.13,5169.87,1.77,1933
22,Ti,Titanium,12.0,5,2,Gas,Nonmetal,16.7,642.0,2072.23,3.67,1818
23,V,Vanadium,12.5,6,2,Solid,Metal,3.806,3712.5,4918.1,3.12,1913
24,Cr,Chromium,13.0,7,2,Solid,Noble Gas,17.549,1056.51,3749.84,3.74,1760
25,Mn,Manganese,13.5,8,2,Solid,Nonmetal,16.191,2560.35,5454.23,2.91,1834
26,Fe,Iron,14.0,9,2,Solid,Nonmetal,12.885,719.88,1678.17,2.72,1838
27,Co,Cobalt,14.5,10,2,Solid,Metal,8.753,2824.67,5532.16,2.04,1712
28,Ni,Nickel,15.0,11,2,Solid,Metalloid,9.698,2965.29,4344.78,3.41,1916
